CookerStat, GenerateAssetRegistry=0.027470, Initialize=0.134028, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
MaterialTransactionIdC12FEF254482D196DA1AF69C44791177_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ30057C847459A76C705132CB683B7C81A_Num_SM5__0_235C813344D704CA0297108A59B9F71042FB52C94B6E464D2D6CB2B5E6A65899__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000643000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444440444444444444141414142454424444444440444444444444444414141424040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=3133.866455, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdAF514E9E4F2A13DED49B338A1E22026B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.32.46, Duration=30.165821, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA__F6475CEE095549A615C727DB03E654916B8C6AA4, StartTime=2016.05.08-16.32.46, HierarchicalDDC=, DataSize=131332, Duration=2.220485, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA__BBAE3A7AD8B0323A4B7AE7762C39BB506F760798, StartTime=2016.05.08-16.32.46, HierarchicalDDC=, DataSize=33028, Duration=2.244935, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA__AF90FE3F79399B3E93F897FA58659E635A7AC5DC, StartTime=2016.05.08-16.32.46, HierarchicalDDC=, DataSize=8452, Duration=2.526872, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA__36EC08EE1DA16D3A17C1327B35EC44A179492515, StartTime=2016.05.08-16.32.46, HierarchicalDDC=, DataSize=4143, Duration=3.108561, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
SavePackageTransactionId5F3A784144C6E39C8C2132B3A74BA2F9_0, Filename=../../../../../../Users/k0ola/Documents/GitHub/RiggingShooter/GameJamRigging/Content/ExampleContent/MyParticleSystems/GPUSprites/P_Sparks_GPU.uasset, AutoPackageBackupDelegate=0.126783, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.038940, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=81.857010, TagPackageExports=0.120442, BeginCacheForCookedPlatformData=0.001814, SerializeImports=1.041416, GatherLocalizableTextData=0.509240, MarkNames=0.018112, SerializeSummary=0.016298, SerializeNames=0.118934, SerializeGatherableTextData=0.001810, BuildExportMap=0.078183, SortExportsNonSeekfree=0.078183, SortExportsSeekfreeConstructor=0.064898, SortExportsSeekfreeInner=1.131073, SortExportsSeekfree=0.003621, BuildDependencyMap=0.019923, SerializeImportMap=0.042260, SerializeExportMap=0.016302, SerializeDependencyMap=0.002414, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.036479, SerializeExports=1.312792, SerializeBulkData=42.089310, MoveFile=2.169471, UnaccountedTime=2.175808, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_1, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__BD13412E6E843BE836ACF2BF55C96506A37FDD47, StartTime=2016.05.08-16.32.49, HierarchicalDDC=, DataSize=148156, Duration=2.519630, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
SavePackageTransactionId5F3A784144C6E39C8C2132B3A74BA2F9_1, Filename=../../../../../../Users/k0ola/Documents/GitHub/RiggingShooter/GameJamRigging/Content/ExampleContent/MyParticleSystems/Sprite/Mat_Sparks.uasset, AutoPackageBackupDelegate=0.106253, FlushAsyncLoading=0.003625, FlushStreamingFunc=0.033505, BlockTillAllRequestsFinished=0.003923, ResetLoadersForSaveUnMarkAllObjects=0.171456, TagPackageExports=0.064902, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.766423, GatherLocalizableTextData=0.380345, MarkNames=0.007246, SerializeSummary=0.010565, SerializeNames=0.046786, SerializeGatherableTextData=0.008151, BuildExportMap=0.026263, SortExportsNonSeekfree=0.017203, SortExportsSeekfreeConstructor=0.007547, SortExportsSeekfreeInner=0.405401, SortExportsSeekfree=0.002716, BuildDependencyMap=0.008754, SerializeImportMap=0.007242, SerializeExportMap=0.006039, SerializeDependencyMap=0.001211, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.012091, SerializeExports=0.767630, SerializeBulkData=0.004228, MoveFile=1.544621, UnaccountedTime=1.112957, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
SavePackageTransactionId5F3A784144C6E39C8C2132B3A74BA2F9_2, Filename=../../../../../../Users/k0ola/Documents/GitHub/RiggingShooter/GameJamRigging/Content/ExampleContent/MyParticleSystems/Sprite/P_Sparks.uasset, AutoPackageBackupDelegate=0.105347, FlushAsyncLoading=0.003625, FlushStreamingFunc=0.027768, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.127081, TagPackageExports=0.150930, BeginCacheForCookedPlatformData=0.001810, SerializeImports=0.911620, GatherLocalizableTextData=0.581384, MarkNames=0.016298, SerializeSummary=0.011168, SerializeNames=0.113502, SerializeGatherableTextData=0.001509, BuildExportMap=0.069730, SortExportsNonSeekfree=0.108365, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=1.030553, SortExportsSeekfree=0.003319, BuildDependencyMap=0.018716, SerializeImportMap=0.023246, SerializeExportMap=0.015393, SerializeDependencyMap=0.002418, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.236009, SerializeExports=1.981109, SerializeBulkData=3.523313, MoveFile=1.566052, UnaccountedTime=1.144353, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
SavePackageTransactionId5F3A784144C6E39C8C2132B3A74BA2F9_3, Filename=../../../../../../Users/k0ola/Documents/GitHub/RiggingShooter/GameJamRigging/Content/ExampleContent/Effects/ParticleSystems/P_Sparks_GPU.uasset, AutoPackageBackupDelegate=0.114102, FlushAsyncLoading=0.003926, FlushStreamingFunc=0.034109, BlockTillAllRequestsFinished=0.004224, ResetLoadersForSaveUnMarkAllObjects=0.207983, TagPackageExports=0.212509, BeginCacheForCookedPlatformData=0.002116, SerializeImports=0.859093, GatherLocalizableTextData=0.604626, MarkNames=0.017509, SerializeSummary=0.015091, SerializeNames=0.158478, SerializeGatherableTextData=0.002112, BuildExportMap=0.078484, SortExportsNonSeekfree=0.079390, SortExportsSeekfreeConstructor=0.067919, SortExportsSeekfreeInner=1.155522, SortExportsSeekfree=0.003017, BuildDependencyMap=0.018414, SerializeImportMap=0.014190, SerializeExportMap=0.012677, SerializeDependencyMap=0.002112, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.967956, SerializeExports=1.358371, SerializeBulkData=3.413741, MoveFile=1.848895, UnaccountedTime=1.221329, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
SavePackageTransactionId5F3A784144C6E39C8C2132B3A74BA2F9_4, Filename=../../../../../../Users/k0ola/Documents/GitHub/RiggingShooter/GameJamRigging/Content/ExampleContent/Effects/ParticleSystems/Mat_Sparks.uasset, AutoPackageBackupDelegate=0.108063, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.027169, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.171758, TagPackageExports=0.061277, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.722654, GatherLocalizableTextData=0.383664, MarkNames=0.007246, SerializeSummary=0.011470, SerializeNames=0.047997, SerializeGatherableTextData=0.007845, BuildExportMap=0.026263, SortExportsNonSeekfree=0.017509, SortExportsSeekfreeConstructor=0.055842, SortExportsSeekfreeInner=0.406306, SortExportsSeekfree=0.002716, BuildDependencyMap=0.009056, SerializeImportMap=0.007845, SerializeExportMap=0.006340, SerializeDependencyMap=0.001509, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.001526, SerializeExports=0.774875, SerializeBulkData=0.004530, MoveFile=1.914095, UnaccountedTime=1.139525, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
SavePackageTransactionId5F3A784144C6E39C8C2132B3A74BA2F9_5, Filename=../../../../../../Users/k0ola/Documents/GitHub/RiggingShooter/GameJamRigging/Content/ExampleContent/Effects/ParticleSystems/P_Sparks.uasset, AutoPackageBackupDelegate=0.103235, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.035018, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.141874, TagPackageExports=0.142779, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.889584, GatherLocalizableTextData=0.578664, MarkNames=0.016302, SerializeSummary=0.010263, SerializeNames=0.115011, SerializeGatherableTextData=0.001509, BuildExportMap=0.073351, SortExportsNonSeekfree=0.108369, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=1.015760, SortExportsSeekfree=0.003319, BuildDependencyMap=0.018414, SerializeImportMap=0.023849, SerializeExportMap=0.015091, SerializeDependencyMap=0.002112, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.889471, SerializeExports=2.696220, SerializeBulkData=4.454553, MoveFile=1.965113, UnaccountedTime=1.147069, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
