CookerStat, GenerateAssetRegistry=0.035126, Initialize=0.167895, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId28FADA084A52D7AFC3762C86B19F76E1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__9E68B823FEB9B1B5CB6F3AD351EABA6AA2032264, StartTime=2016.05.18-20.24.56, HierarchicalDDC=, DataSize=1914, Duration=1.892466, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=12.412492, FlushAsyncLoading=0.009127, FlushStreamingFunc=0.056423, BlockTillAllRequestsFinished=0.009131, ResetLoadersForSaveUnMarkAllObjects=65.782669, TagPackageExports=3.631975, BeginCacheForCookedPlatformData=0.002488, SerializeImports=4.997525, GatherLocalizableTextData=11.686981, MarkNames=0.054765, SerializeSummary=0.229023, SerializeNames=0.397466, SerializeGatherableTextData=0.052001, BuildExportMap=0.223488, SortExportsNonSeekfree=0.913043, SortExportsSeekfreeConstructor=0.474636, SortExportsSeekfreeInner=21.434479, SortExportsSeekfree=0.007194, BuildDependencyMap=1.326550, SerializeImportMap=0.024341, SerializeExportMap=0.039000, SerializeDependencyMap=0.009131, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.232229, SerializeExports=7.922523, SerializeBulkData=0.019085, MoveFile=0.700891, UnaccountedTime=1.027275, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/GravityWell2.uasset, AutoPackageBackupDelegate=23.558178, FlushAsyncLoading=0.011891, FlushStreamingFunc=0.045087, BlockTillAllRequestsFinished=0.005256, ResetLoadersForSaveUnMarkAllObjects=0.188913, TagPackageExports=41.460533, BeginCacheForCookedPlatformData=0.007190, SerializeImports=39.391880, GatherLocalizableTextData=31.033445, MarkNames=0.961997, SerializeSummary=0.018809, SerializeNames=0.386957, SerializeGatherableTextData=0.266913, BuildExportMap=0.357915, SortExportsNonSeekfree=7.285521, SortExportsSeekfreeConstructor=0.017978, SortExportsSeekfreeInner=45.217255, SortExportsSeekfree=0.009403, BuildDependencyMap=0.308681, SerializeImportMap=0.022955, SerializeExportMap=0.196382, SerializeDependencyMap=0.039000, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.197929, SerializeExports=60.660950, SerializeBulkData=0.011895, MoveFile=0.794105, UnaccountedTime=0.707258, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_2, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/Player.uasset, AutoPackageBackupDelegate=38.834812, FlushAsyncLoading=0.012446, FlushStreamingFunc=0.047021, BlockTillAllRequestsFinished=0.004977, ResetLoadersForSaveUnMarkAllObjects=0.189748, TagPackageExports=85.990166, BeginCacheForCookedPlatformData=0.007190, SerializeImports=83.954704, GatherLocalizableTextData=51.678520, MarkNames=0.372849, SerializeSummary=0.019640, SerializeNames=0.640869, SerializeGatherableTextData=0.409637, BuildExportMap=0.656087, SortExportsNonSeekfree=11.326577, SortExportsSeekfreeConstructor=0.013001, SortExportsSeekfreeInner=115.651146, SortExportsSeekfree=0.010509, BuildDependencyMap=1.610894, SerializeImportMap=0.045363, SerializeExportMap=0.329424, SerializeDependencyMap=0.107873, SerializeStringAssetReferenceMap=0.004426, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.139170, SerializeExports=117.951317, SerializeBulkData=0.013273, MoveFile=0.874873, UnaccountedTime=0.926040, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId28FADA084A52D7AFC3762C86B19F76E1_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__6C82454225784F310E1A9F9085A9534CEEC0F4FE, StartTime=2016.05.18-20.27.22, HierarchicalDDC=, DataSize=1916, Duration=1.738954, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_3, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/GravityWell2.uasset, AutoPackageBackupDelegate=10.862730, FlushAsyncLoading=0.008021, FlushStreamingFunc=0.058915, BlockTillAllRequestsFinished=0.006914, ResetLoadersForSaveUnMarkAllObjects=0.240084, TagPackageExports=42.454620, BeginCacheForCookedPlatformData=0.007190, SerializeImports=47.141251, GatherLocalizableTextData=33.751823, MarkNames=0.960339, SerializeSummary=0.022404, SerializeNames=0.463296, SerializeGatherableTextData=0.269681, BuildExportMap=0.386126, SortExportsNonSeekfree=7.858351, SortExportsSeekfreeConstructor=0.079107, SortExportsSeekfreeInner=48.266163, SortExportsSeekfree=0.009127, BuildDependencyMap=0.346024, SerializeImportMap=0.024617, SerializeExportMap=0.233721, SerializeDependencyMap=0.060849, SerializeStringAssetReferenceMap=0.003595, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.743411, SerializeExports=64.664391, SerializeBulkData=0.012450, MoveFile=0.758424, UnaccountedTime=0.803232, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_4, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/Player.uasset, AutoPackageBackupDelegate=10.784175, FlushAsyncLoading=0.008576, FlushStreamingFunc=0.062786, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=0.195000, TagPackageExports=76.674713, BeginCacheForCookedPlatformData=0.006914, SerializeImports=115.684341, GatherLocalizableTextData=52.987648, MarkNames=0.488192, SerializeSummary=0.020467, SerializeNames=0.622064, SerializeGatherableTextData=0.458039, BuildExportMap=0.655532, SortExportsNonSeekfree=12.495749, SortExportsSeekfreeConstructor=0.019915, SortExportsSeekfreeInner=116.192993, SortExportsSeekfree=0.008851, BuildDependencyMap=1.319360, SerializeImportMap=0.045635, SerializeExportMap=0.332471, SerializeDependencyMap=0.100680, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.040533, SerializeExports=119.905739, SerializeBulkData=0.011895, MoveFile=0.855785, UnaccountedTime=1.249656, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId28FADA084A52D7AFC3762C86B19F76E1_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09E017C140DD3F7E9E0173A0C2C5CC64__1_1_13123_0, StartTime=2016.05.18-20.39.31, HierarchicalDDC=, DataSize=1547, Duration=1.691107, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId34E0757E4A61BC6C223F08B77115491A_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__375E845299420DB2FB92FC146D84C7FEADBE71C9, StartTime=2016.05.18-20.39.44, HierarchicalDDC=, DataSize=2291, Duration=1.634955, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId68795F6C43876A6D87E751817F7C8AC6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__D2ACECFC903AD7432C62239C0CFCA206EEA593F4, StartTime=2016.05.18-20.39.44, HierarchicalDDC=, DataSize=2291, Duration=1.487806, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId28FADA084A52D7AFC3762C86B19F76E1_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__B673E9F1381793B9FB8D1C8329236BBA137DA4E6, StartTime=2016.05.18-20.39.44, HierarchicalDDC=, DataSize=2291, Duration=1.641594, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId28FADA084A52D7AFC3762C86B19F76E1_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__BCD87B92E877969F923F22176CA7BF4289CCAF88, StartTime=2016.05.18-20.39.44, HierarchicalDDC=, DataSize=2291, Duration=1.893017, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId34E0757E4A61BC6C223F08B77115491A_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__02D71B7A86A7A412D70693DCBF33B35E4C2FCE45, StartTime=2016.05.18-20.39.45, HierarchicalDDC=, DataSize=2167, Duration=1.727339, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId28FADA084A52D7AFC3762C86B19F76E1_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__801B8117432E439D4C3EB017F4CD5A06C91078F2, StartTime=2016.05.18-20.39.45, HierarchicalDDC=, DataSize=2288, Duration=1.534551, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
