CookerStat, GenerateAssetRegistry=0.975549, Initialize=1.826353, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
SavePackageTransactionIdC56C0E034680EC94027CFC8749952793_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=77.043922, FlushAsyncLoading=0.009406, FlushStreamingFunc=0.052553, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=73.268143, TagPackageExports=3.933724, BeginCacheForCookedPlatformData=0.002488, SerializeImports=4.789781, GatherLocalizableTextData=13.041969, MarkNames=0.062235, SerializeSummary=0.019085, SerializeNames=0.347402, SerializeGatherableTextData=0.055596, BuildExportMap=0.236765, SortExportsNonSeekfree=0.741273, SortExportsSeekfreeConstructor=0.058915, SortExportsSeekfreeInner=22.856634, SortExportsSeekfree=0.006918, BuildDependencyMap=0.109807, SerializeImportMap=0.022124, SerializeExportMap=0.044532, SerializeDependencyMap=0.014108, SerializeStringAssetReferenceMap=0.002764, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.156166, SerializeExports=7.843103, SerializeBulkData=0.014938, MoveFile=0.640869, UnaccountedTime=0.550423, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
SavePackageTransactionIdC56C0E034680EC94027CFC8749952793_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/Turret/Enemy_Turret.uasset, AutoPackageBackupDelegate=16.933649, FlushAsyncLoading=0.008851, FlushStreamingFunc=0.077721, BlockTillAllRequestsFinished=0.004981, ResetLoadersForSaveUnMarkAllObjects=0.175912, TagPackageExports=11.319618, BeginCacheForCookedPlatformData=0.003595, SerializeImports=13.070457, GatherLocalizableTextData=10.886196, MarkNames=0.065275, SerializeSummary=0.014108, SerializeNames=0.299551, SerializeGatherableTextData=0.133596, BuildExportMap=0.254743, SortExportsNonSeekfree=1.490567, SortExportsSeekfreeConstructor=0.008021, SortExportsSeekfreeInner=23.266827, SortExportsSeekfree=0.006083, BuildDependencyMap=0.103999, SerializeImportMap=0.064168, SerializeExportMap=0.186425, SerializeDependencyMap=0.016041, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.629018, SerializeExports=29.166304, SerializeBulkData=0.019640, MoveFile=1.320463, UnaccountedTime=1.586266, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
SavePackageTransactionIdC56C0E034680EC94027CFC8749952793_2, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=12.957886, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.059467, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=69.936569, TagPackageExports=9.977579, BeginCacheForCookedPlatformData=0.006638, SerializeImports=11.779595, GatherLocalizableTextData=21.499943, MarkNames=0.896163, SerializeSummary=0.025447, SerializeNames=0.528019, SerializeGatherableTextData=0.084639, BuildExportMap=0.343803, SortExportsNonSeekfree=1.044147, SortExportsSeekfreeConstructor=0.080209, SortExportsSeekfreeInner=26.802254, SortExportsSeekfree=0.005532, BuildDependencyMap=0.104554, SerializeImportMap=0.017978, SerializeExportMap=0.041213, SerializeDependencyMap=0.013277, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.109142, SerializeExports=7.911146, SerializeBulkData=0.005256, MoveFile=0.634506, UnaccountedTime=0.541296, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
SavePackageTransactionIdC56C0E034680EC94027CFC8749952793_3, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/Enemy_Parent.uasset, AutoPackageBackupDelegate=19.240171, FlushAsyncLoading=0.006638, FlushStreamingFunc=0.051167, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.171766, TagPackageExports=5.086843, BeginCacheForCookedPlatformData=0.001937, SerializeImports=5.728818, GatherLocalizableTextData=5.347673, MarkNames=0.036787, SerializeSummary=0.012722, SerializeNames=0.256680, SerializeGatherableTextData=0.071362, BuildExportMap=0.133041, SortExportsNonSeekfree=0.627317, SortExportsSeekfreeConstructor=0.008851, SortExportsSeekfreeInner=14.457300, SortExportsSeekfree=0.004426, BuildDependencyMap=0.055596, SerializeImportMap=0.011891, SerializeExportMap=0.032917, SerializeDependencyMap=0.007190, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.738230, SerializeExports=8.007679, SerializeBulkData=0.004426, MoveFile=0.651103, UnaccountedTime=0.519168, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
SavePackageTransactionIdC56C0E034680EC94027CFC8749952793_4, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/Turret/Enemy_Turret.uasset, AutoPackageBackupDelegate=14.318175, FlushAsyncLoading=0.004701, FlushStreamingFunc=0.029318, BlockTillAllRequestsFinished=0.003874, ResetLoadersForSaveUnMarkAllObjects=0.158213, TagPackageExports=13.785731, BeginCacheForCookedPlatformData=0.003319, SerializeImports=15.664082, GatherLocalizableTextData=12.066421, MarkNames=0.069704, SerializeSummary=0.014935, SerializeNames=0.320021, SerializeGatherableTextData=0.137743, BuildExportMap=0.278808, SortExportsNonSeekfree=1.958564, SortExportsSeekfreeConstructor=0.008851, SortExportsSeekfreeInner=28.299179, SortExportsSeekfree=0.007194, BuildDependencyMap=0.123635, SerializeImportMap=0.065278, SerializeExportMap=0.223488, SerializeDependencyMap=0.029042, SerializeStringAssetReferenceMap=0.004150, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.089550, SerializeExports=22.578936, SerializeBulkData=0.021022, MoveFile=1.857880, UnaccountedTime=1.623888, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
SavePackageTransactionIdC56C0E034680EC94027CFC8749952793_5, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=21.938894, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.043426, BlockTillAllRequestsFinished=0.004150, ResetLoadersForSaveUnMarkAllObjects=67.325790, TagPackageExports=9.931113, BeginCacheForCookedPlatformData=0.006638, SerializeImports=9.218052, GatherLocalizableTextData=13.740092, MarkNames=0.075236, SerializeSummary=0.015490, SerializeNames=0.370082, SerializeGatherableTextData=0.056703, BuildExportMap=0.241466, SortExportsNonSeekfree=0.890635, SortExportsSeekfreeConstructor=0.091553, SortExportsSeekfreeInner=23.219250, SortExportsSeekfree=0.003871, BuildDependencyMap=0.110917, SerializeImportMap=0.020470, SerializeExportMap=0.044808, SerializeDependencyMap=0.012446, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.153950, SerializeExports=7.968679, SerializeBulkData=0.005808, MoveFile=0.653315, UnaccountedTime=0.548486, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
SavePackageTransactionIdC56C0E034680EC94027CFC8749952793_6, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/Turret/Enemy_Turret.uasset, AutoPackageBackupDelegate=22.061430, FlushAsyncLoading=0.005256, FlushStreamingFunc=0.030424, BlockTillAllRequestsFinished=0.003871, ResetLoadersForSaveUnMarkAllObjects=0.163190, TagPackageExports=13.518263, BeginCacheForCookedPlatformData=0.004981, SerializeImports=14.792532, GatherLocalizableTextData=11.022556, MarkNames=0.097636, SerializeSummary=0.015490, SerializeNames=0.343256, SerializeGatherableTextData=0.146039, BuildExportMap=0.274938, SortExportsNonSeekfree=1.929797, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=31.638779, SortExportsSeekfree=0.007745, BuildDependencyMap=0.120871, SerializeImportMap=0.024062, SerializeExportMap=0.074957, SerializeDependencyMap=0.016320, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.772782, SerializeExports=25.472113, SerializeBulkData=0.008851, MoveFile=0.738509, UnaccountedTime=0.707805, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
SavePackageTransactionIdC56C0E034680EC94027CFC8749952793_7, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/Turret/BTTask_RotateScanTurret.uasset, AutoPackageBackupDelegate=24.120949, FlushAsyncLoading=0.007745, FlushStreamingFunc=0.075787, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.164021, TagPackageExports=13.652966, BeginCacheForCookedPlatformData=0.004701, SerializeImports=16.782076, GatherLocalizableTextData=9.007565, MarkNames=0.069149, SerializeSummary=0.014938, SerializeNames=0.260275, SerializeGatherableTextData=0.132766, BuildExportMap=0.233997, SortExportsNonSeekfree=2.349116, SortExportsSeekfreeConstructor=0.055317, SortExportsSeekfreeInner=14.544706, SortExportsSeekfree=0.004977, BuildDependencyMap=0.118937, SerializeImportMap=0.051722, SerializeExportMap=0.182275, SerializeDependencyMap=0.027385, SerializeStringAssetReferenceMap=0.002764, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.759693, SerializeExports=20.298418, SerializeBulkData=0.017978, MoveFile=1.665652, UnaccountedTime=1.425844, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
SavePackageTransactionIdC56C0E034680EC94027CFC8749952793_8, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/Turret/BTService_TurretTrackPlayer.uasset, AutoPackageBackupDelegate=0.084914, FlushAsyncLoading=0.003595, FlushStreamingFunc=0.053938, BlockTillAllRequestsFinished=0.003871, ResetLoadersForSaveUnMarkAllObjects=0.153787, TagPackageExports=0.079658, BeginCacheForCookedPlatformData=0.001661, SerializeImports=0.290148, GatherLocalizableTextData=0.083808, MarkNames=0.006914, SerializeSummary=0.009403, SerializeNames=0.032641, SerializeGatherableTextData=0.001382, BuildExportMap=0.024892, SortExportsNonSeekfree=0.009682, SortExportsSeekfreeConstructor=0.052277, SortExportsSeekfreeInner=0.255018, SortExportsSeekfree=0.002488, BuildDependencyMap=0.007745, SerializeImportMap=0.006363, SerializeExportMap=0.005256, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.063617, SerializeExports=0.264701, SerializeBulkData=0.003871, MoveFile=0.403550, UnaccountedTime=0.500083, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
SavePackageTransactionIdC56C0E034680EC94027CFC8749952793_9, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/Turret/BTService_BlueprintBase_New.uasset, AutoPackageBackupDelegate=0.091277, FlushAsyncLoading=0.003871, FlushStreamingFunc=0.074405, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=0.229850, TagPackageExports=0.008021, BeginCacheForCookedPlatformData=0.001106, SerializeImports=0.214636, GatherLocalizableTextData=0.011340, MarkNames=0.003874, SerializeSummary=0.009403, SerializeNames=0.009403, SerializeGatherableTextData=0.001386, BuildExportMap=0.008296, SortExportsNonSeekfree=0.002764, SortExportsSeekfreeConstructor=0.057533, SortExportsSeekfreeInner=0.009682, SortExportsSeekfree=0.001933, BuildDependencyMap=0.004705, SerializeImportMap=0.040937, SerializeExportMap=0.024341, SerializeDependencyMap=0.000827, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013553, SerializeExports=0.005253, SerializeBulkData=0.003044, MoveFile=0.400230, UnaccountedTime=0.490956, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
SavePackageTransactionIdC56C0E034680EC94027CFC8749952793_10, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/Turret/TurretBehaviorTree.uasset, AutoPackageBackupDelegate=12.333889, FlushAsyncLoading=0.004981, FlushStreamingFunc=0.072189, BlockTillAllRequestsFinished=0.004150, ResetLoadersForSaveUnMarkAllObjects=0.148807, TagPackageExports=0.132766, BeginCacheForCookedPlatformData=0.001382, SerializeImports=0.404935, GatherLocalizableTextData=0.864908, MarkNames=0.012726, SerializeSummary=0.008851, SerializeNames=0.058636, SerializeGatherableTextData=0.001382, BuildExportMap=0.047576, SortExportsNonSeekfree=0.091553, SortExportsSeekfreeConstructor=0.053935, SortExportsSeekfreeInner=0.810973, SortExportsSeekfree=0.002492, BuildDependencyMap=0.016596, SerializeImportMap=0.007745, SerializeExportMap=0.009678, SerializeDependencyMap=0.004150, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.149086, SerializeExports=0.919949, SerializeBulkData=0.004981, MoveFile=0.536870, UnaccountedTime=0.479892, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId4A22E6EA4D0F816F7A3FF3B6A4CCAFBB_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3237743D438E46FC515B22A58B19C21A__1_0_13123_0, StartTime=2016.05.22-22.23.10, HierarchicalDDC=, DataSize=458, Duration=1.634117, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId61FA2AFA4EDA7A18AE8B2FBD5738BFA9_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29A3F9FC4D1A3DE04EFA698272D2E2EB__1_0_13123_0, StartTime=2016.05.22-22.23.10, HierarchicalDDC=, DataSize=347, Duration=1.784034, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId904D7F29466B027561BF7A9EA172A2CA_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A17F3A2D4B530124F4C99292FD394988__1_0_13123_0, StartTime=2016.05.22-22.23.10, HierarchicalDDC=, DataSize=347, Duration=1.703270, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId4A22E6EA4D0F816F7A3FF3B6A4CCAFBB_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3F6C477432FE2F25C4712A758799EE8__1_0_13123_0, StartTime=2016.05.22-22.23.10, HierarchicalDDC=, DataSize=347, Duration=1.516841, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId61FA2AFA4EDA7A18AE8B2FBD5738BFA9_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D25A0143437A8534345B3F82199B1A1E__1_0_13123_0, StartTime=2016.05.22-22.23.10, HierarchicalDDC=, DataSize=347, Duration=1.498863, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId904D7F29466B027561BF7A9EA172A2CA_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_930CA6694FF876AFE45C959D25748E66__1_0_13123_0, StartTime=2016.05.22-22.23.10, HierarchicalDDC=, DataSize=347, Duration=1.627203, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId4A22E6EA4D0F816F7A3FF3B6A4CCAFBB_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91EDEB01410F33DC072437A3BD763553__1_0_13123_0, StartTime=2016.05.22-22.23.10, HierarchicalDDC=, DataSize=347, Duration=1.745585, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId61FA2AFA4EDA7A18AE8B2FBD5738BFA9_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B08EFA7F495C12402CE372957B10CE05__1_0_13123_0, StartTime=2016.05.22-22.23.10, HierarchicalDDC=, DataSize=347, Duration=1.533162, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId904D7F29466B027561BF7A9EA172A2CA_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D278B9144E9236179C64D9BB2F41311F__1_0_13123_0, StartTime=2016.05.22-22.23.10, HierarchicalDDC=, DataSize=347, Duration=1.969904, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId4A22E6EA4D0F816F7A3FF3B6A4CCAFBB_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FCE6115D4001E7DC848045A4825AF9E0__1_0_13123_0, StartTime=2016.05.22-22.23.10, HierarchicalDDC=, DataSize=347, Duration=1.563866, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId61FA2AFA4EDA7A18AE8B2FBD5738BFA9_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_919DBDB24D31BAC59E5DF1A382EA8996__1_0_13123_0, StartTime=2016.05.22-22.23.10, HierarchicalDDC=, DataSize=347, Duration=2.001990, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId4A22E6EA4D0F816F7A3FF3B6A4CCAFBB_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F6069EF413CCA88223927BD1F19F641__1_0_13123_0, StartTime=2016.05.22-22.23.10, HierarchicalDDC=, DataSize=347, Duration=1.689713, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId904D7F29466B027561BF7A9EA172A2CA_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98CB55954CD08FAED15212BE1D929A06__1_0_13123_0, StartTime=2016.05.22-22.23.10, HierarchicalDDC=, DataSize=347, Duration=2.031308, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId4A22E6EA4D0F816F7A3FF3B6A4CCAFBB_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E1368E24C0491403579AC821CB2671B__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=458, Duration=1.975436, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId61FA2AFA4EDA7A18AE8B2FBD5738BFA9_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_35D3D63348267FB78C0975A42ACE768A__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=458, Duration=1.820542, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId904D7F29466B027561BF7A9EA172A2CA_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DCD08733457F1C40D4B24D916D41CFD4__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=409, Duration=1.888029, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId4A22E6EA4D0F816F7A3FF3B6A4CCAFBB_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF9F461543BF936CDD9DCBA7A1332F46__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=499, Duration=1.402058, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId61FA2AFA4EDA7A18AE8B2FBD5738BFA9_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E05CB1BA4380F5DD2FBF339351B67BDE__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=613, Duration=1.636885, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId4A22E6EA4D0F816F7A3FF3B6A4CCAFBB_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_732108B64ABE154452D48C8284CF73AA__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=807, Duration=1.648501, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId904D7F29466B027561BF7A9EA172A2CA_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_609FBAA743FAA2EDD653919C19734BB7__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=691, Duration=1.377162, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId61FA2AFA4EDA7A18AE8B2FBD5738BFA9_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D539D8CF443BAF3F546DF9ABF844D889__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=855, Duration=1.807541, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId904D7F29466B027561BF7A9EA172A2CA_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49610D9940149A56744EA7BDBC2EEC3A__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=675, Duration=1.917627, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId4A22E6EA4D0F816F7A3FF3B6A4CCAFBB_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B20806C462FF3A44D7CF781A07595E3__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=461, Duration=1.766607, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId61FA2AFA4EDA7A18AE8B2FBD5738BFA9_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB4896A145AB4B8EBD9BB096D994C683__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=539, Duration=1.853179, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId4A22E6EA4D0F816F7A3FF3B6A4CCAFBB_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E521B364374ACFE59FD9C8E52F33A8A__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=449, Duration=1.643524, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId904D7F29466B027561BF7A9EA172A2CA_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBD8753F4495274B89AEA3AED541538F__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=385, Duration=1.647946, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId61FA2AFA4EDA7A18AE8B2FBD5738BFA9_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF178E3546A49E0188CF6EBB53258E9C__1_0_13123_0, StartTime=2016.05.22-22.23.18, HierarchicalDDC=, DataSize=347, Duration=1.540631, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId61FA2AFA4EDA7A18AE8B2FBD5738BFA9_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61F5157B4CFC1DDDD02CD0987A9BE715__1_0_13123_0, StartTime=2016.05.22-22.23.20, HierarchicalDDC=, DataSize=458, Duration=1.646839, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId904D7F29466B027561BF7A9EA172A2CA_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DDE0E78641514915C4E67887FC78E4B0__1_0_13123_0, StartTime=2016.05.22-22.23.20, HierarchicalDDC=, DataSize=458, Duration=1.721244, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId4A22E6EA4D0F816F7A3FF3B6A4CCAFBB_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5EF992C74F2CA370CCFBE590D3A92A19__1_0_13123_0, StartTime=2016.05.22-22.23.20, HierarchicalDDC=, DataSize=409, Duration=1.434419, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId61FA2AFA4EDA7A18AE8B2FBD5738BFA9_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_750A80FF475624840F353F83F54840B5__1_0_13123_0, StartTime=2016.05.22-22.23.20, HierarchicalDDC=, DataSize=499, Duration=1.875583, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId904D7F29466B027561BF7A9EA172A2CA_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27CDE9484C619107FDA13E9DCCD9508B__1_0_13123_0, StartTime=2016.05.22-22.23.20, HierarchicalDDC=, DataSize=613, Duration=2.102669, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId4A22E6EA4D0F816F7A3FF3B6A4CCAFBB_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B29FDDBB4DF4041E74B14DBFF9471415__1_0_13123_0, StartTime=2016.05.22-22.23.20, HierarchicalDDC=, DataSize=807, Duration=1.545608, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
DDCTransactionId61FA2AFA4EDA7A18AE8B2FBD5738BFA9_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42627F3A44327CA8DEFE3ABA44A8CD86__1_0_13123_0, StartTime=2016.05.22-22.23.20, HierarchicalDDC=, DataSize=691, Duration=1.800902, RunGuid=RunID0238C54646253E9069FCFDB7F8B32D82
